"ID";"Name";"Domain";"SubGroup";"Mitre";"Severity";"RegPath";"ValueName";"Status";"Updated";"Latency_ms"
"515";"First_Logon_Animation_Disable";;"User/UI";"T1012";"1";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System";"EnableFirstLogonAnimation";"ANALYSE_NON_CONFORM";"False";"225,72"
"516";"Explorer_Desktop_Icons_Clean";;"User/Shell";"T1112";"1";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Explorer\HideDesktopIcons\NewStartPanel";"{20D04FE0-3AEA-1069-A2D8-08002B30309D}";"ANALYSE_NON_CONFORM";"False";"245,25"
"517";"Shutdown_Event_Tracker_Disable";;"User/Forensics";"T1070.006";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Reliability";"ShutdownReasonUI";"ANALYSE_NON_CONFORM";"False";"248,06"
"518";"Toast_Notifications_Disable";;"User/UI";"T1012";"1";"HKCU:\Software\Microsoft\Windows\CurrentVersion\PushNotifications";"ToastEnabled";"ANALYSE_NON_CONFORM";"False";"228,8"
"519";"Last_User_Display_Disable";;"User/Logon";"T1037";"2";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System";"DontDisplayLastUserName";"ANALYSE_NON_CONFORM";"False";"239,99"
"520";"Action_Center_Disable";;"User/UI";"T1012";"1";"HKCU:\Software\Policies\Microsoft\Windows\Explorer";"DisableNotificationCenter";"ANALYSE_NON_CONFORM";"False";"248,35"
"521";"Font_Smoothing_Disable";;"User/Environment";"T1112";"2";"HKCU:\Control Panel\Desktop";"FontSmoothing";"ANALYSE_NON_CONFORM";"False";"241,36"
"522";"Shortcut_Suffix_Remove";;"User/Shell";"T1012";"1";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Explorer";"link";"ANALYSE_NON_CONFORM";"False";"230,43"
"523";"PageFile_Clear_At_Shutdown";;"User/Forensics";"T1070.006";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Memory Management";"ClearPageFileAtShutdown";"ANALYSE_NON_CONFORM";"False";"234,33"
"524";"Inking_Typing_Personalization_Disable";;"User/Tracking";"T1213";"2";"HKCU:\Software\Microsoft\Personalization\Settings";"AcceptedPrivacyPolicy";"ANALYSE_NON_CONFORM";"False";"232,1"
"525";"Window_Animation_Disable";;"User/UI";"T1012";"1";"HKCU:\Control Panel\Desktop\WindowMetrics";"MinAnimate";"ANALYSE_NON_CONFORM";"False";"237,05"
"526";"AppCompat_Telemetry_Disable";;"User/Forensics";"T1070.006";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppCompat";"AITEnable";"ANALYSE_NON_CONFORM";"False";"238,87"
"527";"Explorer_Typed_Paths_Clear";;"User/Forensics";"T1070.006";"2";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Explorer\TypedPaths";"url1";"ANALYSE_NON_CONFORM";"False";"229,09"
"528";"Context_Menu_Cloud_Remove";;"User/Shell";"T1012";"1";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Shell Extensions\Blocked";"{E88B6232-D386-435A-848D-C4390467051B}";"ANALYSE_NON_CONFORM";"False";"316,92"
"529";"Environment_Variable_Clean";;"User/Environment";"T1112";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Environment";"PROMPT";"ANALYSE_NON_CONFORM";"False";"241,51"
"530";"User_SSoT_Lock";;"User/Lock";"T1112";"3";"HKLM:\SOFTWARE\SPECTRE\User";"CompliantState";"ANALYSE_NON_CONFORM";"False";"262,64"
"201";"Telemetry_Allow_Disable";;"Privacy/Telemetry";"T1020";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\DataCollection";"AllowTelemetry";"ANALYSE_NON_CONFORM";"False";"335,06"
"202";"DiagTrack_Service_Kill";;"Privacy/Services";"T1020";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\DiagTrack";"Start";"ANALYSE_NON_CONFORM";"False";"282,44"
"203";"dmwappushservice_Kill";;"Privacy/Services";"T1562";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\dmwappushservice";"Start";"ANALYSE_NON_CONFORM";"False";"273,75"
"204";"Location_Global_Disable";;"Privacy/Location";"T1213";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors";"DisableLocation";"ANALYSE_NON_CONFORM";"False";"271,22"
"205";"Microphone_Access_Deny";;"Privacy/Apps";"T1123";"3";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\microphone";"Value";"ANALYSE_NON_CONFORM";"False";"297,6"
"206";"Webcam_Access_Deny";;"Privacy/Apps";"T1125";"3";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\webcam";"Value";"ANALYSE_NON_CONFORM";"False";"282,82"
"207";"AdvertisingID_Reset_Disable";;"Privacy/Ads";"T1012";"1";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\AdvertisingInfo";"Enabled";"ANALYSE_ALREADY_CONFORM";"False";"276,46"
"210";"Cortana_Disable";;"Privacy/Cloud";"T1012";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search";"AllowCortana";"ANALYSE_NON_CONFORM";"False";"278,8"
"211";"TailoredExperiences_Disable";;"Privacy/Metadata";"T1020";"2";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Privacy";"TailoredExperiencesWithDiagnosticDataEnabled";"ANALYSE_ALREADY_CONFORM";"False";"293,04"
"212";"WiFiSense_Disable";;"Privacy/WiFi";"T1012";"1";"HKLM:\SOFTWARE\Microsoft\WcmSvc\wifinetworkmanager\config";"AutoConnectAllowedOEM";"ANALYSE_NON_CONFORM";"False";"291,63"
"213";"ActivityFeed_Publish_Disable";;"Privacy/History";"T1213";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\System";"PublishUserActivities";"ANALYSE_NON_CONFORM";"False";"268,82"
"214";"InventoryCollector_Disable";;"Privacy/Telemetry";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppCompat";"DisableInventoryUsage";"ANALYSE_NON_CONFORM";"False";"267,07"
"215";"NCSI_PassiveProbe_Disable";;"Privacy/Network";"T1020";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\NlaSvc\Parameters\Internet";"EnableActiveProbing";"ANALYSE_NON_CONFORM";"False";"268,99"
"216";"OneSettings_Override_Disable";;"Privacy/Telemetry";"T1559";"2";"HKLM:\SOFTWARE\Microsoft\OneSettings";"AllowOneSettingsOverride";"ANALYSE_NON_CONFORM";"False";"299,83"
"217";"InkingTyping_Telemetry_Disable";;"Privacy/Tracking";"T1213";"2";"HKCU:\Software\Microsoft\Input\TIPC";"Enabled";"ANALYSE_ALREADY_CONFORM";"False";"265,57"
"218";"AppMetadata_Access_Disable";;"Privacy/Apps";"T1012";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppPrivacy";"LetAppsAccessMetadata";"ANALYSE_NON_CONFORM";"False";"278,47"
"219";"CloudSearch_Disable";;"Privacy/Search";"T1012";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search";"AllowCloudSearch";"ANALYSE_NON_CONFORM";"False";"294,87"
"220";"ActivityHistory_Local_Disable";;"Privacy/History";"T1213";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\System";"EnableActivityFeed";"ANALYSE_NON_CONFORM";"False";"270,08"
"230";"Privacy_SSoT_Lock";;"Privacy/Lock";"T1112";"3";"HKLM:\SOFTWARE\SPECTRE\Privacy";"CompliantState";"ANALYSE_NON_CONFORM";"False";"283,13"
